student_id,name,attendance,study_hours,previous_score,assignment_score,participation,final_score,attendance_ratio,study_efficiency,improvement_potential,academic_base,at_risk,performance_category
STU001,John Smith,85,5.5,78,80,7,82.3,0.85,38.5,2.55,78.8,0,Good
STU002,Emily Johnson,92,7.2,88,90,9,89.7,0.92,64.8,0.96,88.8,0,Excellent
STU003,Michael Brown,78,4.1,65,70,5,68.9,0.78,20.5,7.8,67.0,1,Average
STU004,Sarah Davis,95,8.5,92,94,10,93.2,0.95,85.0,0.4,92.8,0,Excellent
STU005,David Wilson,67,3.2,58,62,4,61.8,0.67,12.8,13.86,59.6,1,Needs Improvement
STU006,Jennifer Miller,88,6.3,82,85,8,85.6,0.88,50.4,2.64,83.2,0,Good
STU007,Christopher Lee,74,4.8,71,75,6,73.4,0.74,28.8,7.4,72.6,1,Good
STU008,Amanda Garcia,91,7.8,86,88,9,88.1,0.91,70.2,1.26,86.8,0,Good
STU009,James Rodriguez,63,2.9,52,58,3,56.7,0.63,8.7,17.76,54.4,1,Needs Improvement
STU010,Michelle Martinez,96,8.9,94,95,10,94.8,0.96,89.0,0.24,94.4,0,Excellent
STU011,Daniel Anderson,82,5.7,76,79,7,80.5,0.82,39.9,3.24,77.2,0,Good
STU012,Ashley Thomas,89,6.8,84,86,8,86.9,0.89,54.4,1.76,84.8,0,Good
STU013,Matthew Jackson,71,4.3,63,68,5,66.2,0.71,21.5,8.12,65.0,1,Average
STU014,Elizabeth White,93,7.5,89,91,9,90.3,0.93,67.5,0.77,89.8,0,Excellent
STU015,Joshua Harris,79,5.1,69,72,6,72.8,0.79,30.6,4.41,70.2,0,Good
STU016,Samantha Clark,86,6.1,80,83,7,83.4,0.86,42.7,1.96,81.2,0,Good
STU017,Andrew Lewis,69,3.8,60,65,4,63.1,0.69,15.2,9.3,61.8,1,Average
STU018,Stephanie Walker,94,8.2,90,92,9,91.7,0.94,73.8,0.6,90.8,0,Excellent
STU019,Kevin Hall,77,4.9,67,71,6,70.5,0.77,29.4,5.29,68.6,0,Good
STU020,Nicole Young,90,7.1,85,87,8,87.2,0.9,56.8,1.5,85.8,0,Good
STU021,Brian King,84,5.9,79,81,7,81.8,0.84,41.3,3.36,79.8,0,Good
STU022,Olivia Scott,87,6.5,83,84,8,85.1,0.87,52.0,2.21,83.4,0,Good
STU023,Jonathan Green,73,4.5,64,69,5,67.3,0.73,22.5,7.02,66.0,1,Average
STU024,Amber Adams,91,7.3,87,89,9,88.9,0.91,65.7,1.17,87.8,0,Good
STU025,Nicholas Baker,81,5.6,75,78,7,79.2,0.81,39.2,3.8,76.2,0,Good
STU026,Megan Nelson,88,6.7,82,85,8,85.8,0.88,53.6,2.16,83.2,0,Good
STU027,Justin Carter,76,4.7,66,70,6,69.7,0.76,28.2,5.76,67.6,0,Good
STU028,Rachel Mitchell,92,7.9,88,90,9,89.4,0.92,71.1,0.96,88.8,0,Excellent
STU029,Jacob Perez,68,3.6,59,63,4,62.4,0.68,14.4,9.52,60.6,1,Average
STU030,Lauren Roberts,95,8.4,91,93,10,92.6,0.95,84.0,0.45,91.8,0,Excellent
STU031,Tyler Turner,83,5.8,77,80,7,80.9,0.83,40.6,2.89,78.2,0,Good
STU032,Victoria Phillips,89,6.9,84,86,8,86.5,0.89,55.2,1.76,84.8,0,Good
STU033,Eric Campbell,75,4.6,65,69,6,68.1,0.75,27.6,6.25,66.6,1,Average
STU034,Kimberly Parker,93,7.6,89,91,9,90.8,0.93,68.4,0.77,89.8,0,Excellent
STU035,Alexander Evans,80,5.4,72,76,7,77.3,0.8,37.8,4.0,73.6,0,Good
STU036,Hannah Edwards,87,6.4,81,84,8,84.2,0.87,51.2,2.47,82.2,0,Good
STU037,Patrick Collins,74,4.4,63,68,5,66.8,0.74,22.0,6.76,64.8,1,Average
STU038,Christina Stewart,90,7.4,86,88,9,88.3,0.9,66.6,1.4,86.8,0,Good
STU039,Brandon Sanchez,78,5.0,68,71,6,71.6,0.78,30.0,4.84,69.2,0,Good
STU040,Rebecca Morris,94,8.1,90,92,9,91.2,0.94,72.9,0.6,90.8,0,Excellent
STU041,Gabriel Reed,85,5.9,78,81,7,82.1,0.85,41.3,2.55,79.2,0,Good
STU042,Vanessa Cook,91,7.2,87,89,9,88.7,0.91,64.8,1.17,87.8,0,Good
STU043,Dylan Morgan,72,4.2,62,67,5,65.9,0.72,21.0,7.84,63.8,1,Average
STU044,Julia Bell,96,8.6,93,94,10,93.7,0.96,86.0,0.28,93.4,0,Excellent
STU045,Nathan Murphy,79,5.2,70,73,6,72.4,0.79,31.2,4.41,71.2,0,Good
STU046,Anna Bailey,88,6.6,83,85,8,85.3,0.88,52.8,2.04,83.8,0,Good
STU047,Caleb Rivera,77,4.8,67,70,6,70.2,0.77,28.8,5.29,68.2,0,Good
STU048,Morgan Cooper,92,7.7,88,90,9,89.9,0.92,69.3,0.96,88.8,0,Excellent
STU049,Ethan Richardson,70,3.9,61,64,4,63.6,0.7,15.6,8.4,62.2,1,Average
STU050,Sophia Cox,95,8.3,92,93,10,93.1,0.95,83.0,0.4,92.4,0,Excellent
STU051,Aaron Howard,84,5.7,79,82,7,81.4,0.84,39.9,2.56,80.2,0,Good
STU052,Brianna Ward,89,6.8,85,87,8,86.8,0.89,54.4,1.65,85.8,0,Good
STU053,Cameron Torres,76,4.9,68,71,6,71.9,0.76,29.4,5.76,69.2,0,Good
STU054,Alexis Peterson,93,7.8,90,92,9,91.5,0.93,70.2,0.7,90.8,0,Excellent
STU055,Jordan Gray,82,5.5,77,80,7,80.3,0.82,38.5,3.24,78.2,0,Good
STU056,Taylor Ramirez,87,6.7,84,86,8,85.7,0.87,53.6,2.08,84.8,0,Good
STU057,Austin James,75,4.7,66,69,6,69.1,0.75,28.2,6.25,67.2,0,Good
STU058,Katherine Watson,91,7.5,89,91,9,90.1,0.91,67.5,0.99,89.8,0,Excellent
STU059,Zachary Brooks,81,5.3,74,77,7,78.6,0.81,37.1,3.8,75.2,0,Good
STU060,Madison Sanders,90,7.0,87,89,8,88.5,0.9,56.0,1.5,87.8,0,Good
STU061,Cody Price,73,4.3,64,68,5,67.1,0.73,21.5,7.02,65.6,1,Average
STU062,Sydney Bennett,94,8.0,91,93,9,92.3,0.94,72.0,0.54,91.8,0,Excellent
STU063,Austin Barnes,78,5.1,69,72,6,72.1,0.78,30.6,4.84,70.2,0,Good
STU064,Jenna Ross,88,6.5,83,85,8,85.0,0.88,52.0,2.04,83.8,0,Good
STU065,Lucas Henderson,69,3.7,60,64,4,62.9,0.69,14.8,9.3,61.6,1,Average
STU066,Paula Long,92,7.9,88,90,9,89.2,0.92,71.1,0.96,88.8,0,Excellent
STU067,Sean Flores,80,5.6,73,76,7,77.8,0.8,39.2,4.0,74.2,0,Good
STU068,Chelsea Washington,89,6.9,85,87,8,86.4,0.89,55.2,1.65,85.8,0,Good
STU069,Devin Butler,77,4.8,68,71,6,70.8,0.77,28.8,5.29,69.2,0,Good
STU070,Marissa Simmons,93,7.7,90,92,9,91.0,0.93,69.3,0.7,90.8,0,Excellent
STU071,Carlos Foster,85,5.8,79,82,7,81.7,0.85,40.6,2.55,80.2,0,Good
STU072,Angel Patterson,90,7.3,87,89,8,88.0,0.9,58.4,1.5,87.8,0,Good
STU073,Dominic Hughes,74,4.5,65,69,5,67.6,0.74,22.5,6.76,66.6,1,Average
STU074,Monica Bryant,95,8.5,92,94,10,93.5,0.95,85.0,0.4,92.8,0,Excellent
STU075,Peter Alexander,79,5.2,71,74,6,73.7,0.79,31.2,4.41,72.2,0,Good
STU076,Katie Russell,87,6.6,82,85,8,84.6,0.87,52.8,2.21,83.2,0,Good
STU077,Alejandro Griffin,76,4.9,67,70,6,70.5,0.76,29.4,5.76,68.2,0,Good
STU078,Haley Diaz,91,7.6,88,90,9,89.6,0.91,68.4,1.08,88.8,0,Good
STU079,Jorge Hayes,72,4.1,63,67,5,66.0,0.72,20.5,7.84,64.8,1,Average
STU080,Cassandra Myers,94,8.2,91,93,9,92.1,0.94,73.8,0.54,91.8,0,Excellent
STU081,Marcus Ford,83,5.7,78,81,7,81.1,0.83,39.9,2.89,79.2,0,Good
STU082,Brittany Hamilton,88,6.8,84,86,8,85.9,0.88,54.4,1.92,84.8,0,Good
STU083,Juan Graham,75,4.6,66,69,6,68.7,0.75,27.6,6.25,67.2,0,Good
STU084,Alexandria Sullivan,92,7.8,89,91,9,90.5,0.92,70.2,0.88,89.8,0,Excellent
STU085,Isaiah Wallace,82,5.4,76,79,7,79.8,0.82,37.8,3.24,77.2,0,Good
STU086,Savannah Woods,89,6.7,85,87,8,86.2,0.89,53.6,1.65,85.8,0,Good
STU087,Blake Cole,77,4.7,68,71,6,70.1,0.77,28.2,5.29,69.2,0,Good
STU088,Makayla West,93,7.9,90,92,9,91.8,0.93,71.1,0.7,90.8,0,Excellent
STU089,Adrian Jordan,71,4.0,62,66,5,65.3,0.71,20.0,8.12,63.6,1,Average
STU090,Jillian Owens,96,8.7,93,95,10,94.2,0.96,87.0,0.28,93.8,0,Excellent
STU091,Luke Reynolds,84,5.9,80,83,7,82.6,0.84,41.3,2.56,81.2,0,Good
STU092,Isabella Fisher,90,7.4,87,89,8,88.2,0.9,59.2,1.5,87.8,0,Good
STU093,Oscar Ellis,78,5.0,70,73,6,72.7,0.78,30.0,4.84,71.2,0,Good
STU094,Morgan Harrison,91,7.5,88,90,9,89.8,0.91,67.5,1.08,88.8,0,Good
STU095,Tristan Gibson,80,5.5,74,77,7,78.3,0.8,38.5,4.0,75.2,0,Good
STU096,Claire Mcdonald,88,6.8,83,85,8,85.4,0.88,54.4,2.04,83.8,0,Good
STU097,Colton Cruz,76,4.8,67,70,6,69.8,0.76,28.8,5.76,68.2,0,Good
STU098,Kylie Marshall,92,7.7,89,91,9,90.7,0.92,69.3,0.88,89.8,0,Excellent
STU099,Damon Ortiz,73,4.4,64,68,5,67.4,0.73,22.0,7.02,65.6,1,Average
STU100,Leslie Gomez,95,8.4,92,94,10,93.3,0.95,84.0,0.4,92.8,0,Excellent